ligne_adm,nb_validations
A00001,22710
A00002,131768
A00004,20201
A00005,4895
A00007,3709
A00008,1696
A00009,543
A00012,2572
A00013,344
A00014,3943
A00015,713
A00017,630
A00018,933
A00019,2752
A00022,1179
A00023,3798
A00024,2648
A00025,10002
A00028,9300
A00029,95624
A00030,20425
A00031,29202
A00032,26959
A00036,34093
A00038,578
A00039,992
A00041,16842
A00042,15446
A00044,20968
A00046,25779
A00047,39703
A00048,6138
A00050,2047
A00053,850
A00056,339
A00057,1368
A00058,4700
A00060,7241
A00062,608
A00064,56670
A00065,7693
A00066,12314
A00067,13468
A00068,3754
A00069,7840
A00072,21461
A00076,2693
A00077,72168
A00078,39802
A00080,104883
A00081,103
A00082,5160
A00084,2493
A00085,6201
A00088,1060
A00090,2825
A00091,112
A00092,72
A00093,12101
A00094,265
A00097,15455
A00098,430
A00099,2093
A00100,2531
A00101,587
A00102,740
A00103,22158
A00104,2400
A00105,9246
A00106,15283
A00107,1840
A00108,30
A00109,2526
A00110,742
A00112,687
A00113,732
A00114,573
A00115,92
A00116,1024
A00117,664
A00118,2177
A00119,10737
A00120,1732
A00121,841
A00122,1269
A00123,41815
A00129,269
A00130,827
A00131,2
A00133,9
A00135,80752
A00136,22241
A00137,5272
A00138,44923
A00139,9442
A00140,16386
A00141,461
A00142,38063
A00143,40229
A00144,10403
A00145,45635
A00146,56572
A00147,8924
A00148,3253
A00149,975
A00150,2693
A00151,2991
A00153,2265
A00155,11961
A00156,9689
A00157,409
A00158,993
A00160,4259
A00161,496
A00162,2401
A00163,2117
A00164,2545
A00165,190
A00166,2765
A00167,24956
A00168,22964
A00169,12193
A00171,195
A00174,39902
A00175,7220
A00176,155760
A00177,626
A00178,1561
A00179,187929
A00180,22594
A00181,3044
A00183,5049
A00184,15447
A00185,59077
A00186,48714
A00189,46862
A00190,58217
A00192,80387
A00193,223
A00194,171
A00195,36
A00196,802
A00198,6624
A00199,48482
A00200,19434
A00201,2043
A00203,5267
A00204,231
A00205,26852
A00206,16521
A00207,16047
A00208,15812
A00210,10448
A00211,34010
A00212,3020
A00213,4031
A00214,9796
A00215,3550
A00216,4898
A00217,496
A00218,650
A00219,2180
A00220,935
A00221,1797
A00224,68042
A00225,26748
A00226,6131
A00227,16632
A00229,2320
A00230,3404
A00231,5736
A00232,1346
A00233,4485
A00239,1538
A00240,5152
A00241,11602
A00242,17824
A00243,110718
A00247,29887
A00249,315
A00252,23232
A00253,8924
A00255,13908
A00256,18021
A00257,23727
A00259,6918
A00262,72
A00263,9003
A00264,82978
A00268,18676
A00269,976
A00270,18755
A00271,4417
A00275,10756
A00276,21865
A00278,45876
A00279,269
A00280,98687
A00281,31845
A00282,70838
A00283,111174
A00284,9862
A00285,10917
A00286,73644
A00287,32194
A00288,81666
A00289,2018
A00290,77479
A00291,165932
A00292,21315
A00294,39296
A00295,122367
A00296,7331
A00297,2891
A00299,1641
A00303,315
A00304,41682
A00308,28316
A00309,71072
A00311,13214
A00312,49170
A00313,1872
A00314,64326
A00315,1862
A00316,26333
A00318,26209
A00319,32007
A00321,9069
A00322,617
A00323,541
A00324,8194
A00325,13556
A00327,825
A00329,5998
A00331,42918
A00332,183
A00333,2136
A00337,50184
A00338,14479
A00339,28910
A00343,199
A00346,59952
A00347,4427
A00348,45957
A00349,8875
A00351,1978
A00352,14705
A00353,4400
A00357,462
A00358,3540
A00359,8996
A00360,11136
A00361,37978
A00362,22610
A00363,6007
A00364,940
A00365,15969
A00366,4632
A00367,989
A00368,745
A00370,1122
A00372,29933
A00373,407
A00374,2175
A00375,1727
A00376,3621
A00377,1997
A00378,11166
A00379,19569
A00381,75
A00388,23856
A00396,371
A00398,508
A00404,634
A00407,6505
A00418,7306
A00422,2661
A00424,369
A00425,374
A00426,2669
A00428,17713
A00429,23317
A00430,330
A00431,17051
A00432,1577
A00434,11809
A00435,1741
A00436,5983
A00437,475
A00438,208
A00440,534
A00441,487
A00442,197
A00443,1844
A00444,269
A00445,249
A00446,820
A00447,524
A00448,276
A00449,1456
A00450,9214
A00451,2394
A00452,23901
A00453,42855
A00454,4936
A00456,43542
A00457,691
A00458,818
A00459,4026
A00460,3788
A00461,27887
A00463,41990
A00464,79154
A00465,21616
A00466,35326
A00467,9277
A00468,21506
A00469,42129
A00470,16537
A00472,37112
A00478,62078
A00481,1408
A00483,165467
A00484,243663
A00485,58449
A00486,29725
A00487,28597
A00488,24873
A00489,21359
A00490,28594
A00491,94748
A00492,92202
A00495,10881
A00498,4882
A00499,13646
A00500,24895
A00502,46548
A00504,816
A00505,2731
A00506,53385
A00508,3507
A00515,2288
A00517,731
A00519,11589
A00520,69892
A00521,21726
A00523,576
A00524,11746
A00525,3471
A00527,6678
A00528,7833
A00529,20208
A00531,9748
A00532,356
A00533,11582
A00534,42307
A00535,14083
A00536,55043
A00537,30658
A00538,14470
A00539,18503
A00540,147473
A00541,2980
A00542,68536
A00543,67260
A00544,20494
A00546,66079
A00547,2558
A00548,19998
A00549,572
A00550,15615
A00551,20532
A00552,1562
A00558,502
A00560,610
A00561,39001
A00563,11223
A00564,30652
A00566,1313
A00567,27509
A00568,216
A00569,27732
A00570,31577
A00571,20688
A00572,25628
A00573,100487
A00574,6784
A00575,511
A00576,4402
A00578,8001
A00579,26116
A00580,26863
A00581,3085
A00582,2438
A00583,5513
A00584,15531
A00585,2194
A00586,644
A00587,20047
A00588,25059
A00589,1144
A00590,9601
A00591,13696
A00592,991
A00593,75495
A00594,408
A00595,61682
A00596,12935
A00597,223066
A00598,237414
A00599,120039
A00600,59217
A00601,67132
A00602,55371
A00603,19343
A00604,10476
A00605,17974
A00606,14400
A00607,1934
A00608,1050
A00609,3554
A00610,1895
A00611,1510
A00612,596
A00613,557
A00614,801
A00615,1178
A00617,717
A00625,360
A00627,490
A00628,596
A00630,405
A00631,2891
A00632,17324
A00634,2572
A00635,893
A00636,3489
A00637,237
A00638,1657
A00639,793
A00640,10
A00641,2824
A00642,163
A00644,5758
A00646,2269
A00647,1095
A00648,4007
A00649,379
A00650,175
A00651,3396
A00653,1216
A00654,969
A00655,13924
A00656,57879
A00657,50820
A00658,518
A00659,10702
A00660,21315
A00661,20702
A00662,27968
A00663,7214
A00664,19422
A00665,86137
A00666,1832
A00667,24390
A00668,23214
A00670,17734
A00671,21311
A00672,7800
A00673,9540
A00674,10328
A00675,2615
A00677,205
A00678,1663
A00679,3009
A00680,92568
A00682,5946
A00683,2645
A00684,4188
A00685,25146
A00686,10293
A00687,835
A00688,1135
A00689,653
A00690,1353
A00691,3762
A00692,2021
A00693,895
A00694,2268
A00695,676
A00696,386
A00699,52535
A00701,1099
A00702,3233
A00703,1773
A00704,8234
A00705,885
A00706,3200
A00707,787
A00708,1963
A00709,618
A00710,2391
A00711,2036
A00712,2072
A00714,708
A00715,2901
A00716,1954
A00717,1398
A00718,22817
A00719,14663
A00720,29145
A00721,5213
A00722,1578
A00723,2229
A00724,831
A00726,18509
A00727,1269
A00728,18053
A00729,18205
A00730,16999
A00731,10534
A00732,12149
A00733,14374
A00734,4817
A00735,3766
A00736,5554
A00737,7004
A00738,106
A00739,46573
A00740,117648
A00741,631
A00742,9203
A00743,50871
A00744,16394
A00745,1689
A00746,9115
A00747,1811
A00748,14896
A00749,13797
A00750,62111
A00752,11482
A00756,69902
A00757,31157
A00758,42791
A00759,92436
A00760,112956
A00761,61279
A00763,4912
A00764,407
A00766,6349
A00768,2297
A00769,24552
A00770,5057
A00771,14062
A00772,10763
A00775,915
A00776,5413
A00778,1701
A00779,10125
A00780,1615
A00781,1968
A00782,72106
A00783,2764
A00784,739
A00785,2661
A00786,210
A00789,4146
A00790,2620
A00791,1464
A00792,8296
A00793,882
A00794,316
A00795,1393
A00796,299
A00797,901
A00799,2834
A00800,1878
A00801,646
A00802,821
A00803,462
A00804,1209
A00805,13574
A00806,10980
A00807,23346
A00808,5103
A00809,1254
A00810,22815
A00811,28982
A00812,11506
A00814,313
A00815,166
A00816,48859
A00817,195956
A00818,15427
A00819,23029
A00821,10030
A00823,64497
A00824,9216
A00825,3738
A00826,48787
A00827,2145
A00828,2299
A00829,4068
A00830,972
A00831,1445
A00832,942
A00834,964
A00835,1824
A00836,745
A00837,927
A00838,1243
A00839,1180
A00840,22982
A00841,12469
A00842,616
A00843,2465
A00844,992
A00847,3294
A00848,2280
A00849,3624
A00850,11477
A00851,5881
A00853,114
A00854,101
A00855,2787
A00859,17963
A00862,12562
A00866,1010
A00867,147
A00868,448
A00869,188
A00870,191
A00872,388
A00875,99
A00876,3412
A00877,470
A00878,355
A00879,165
A00880,476
A00881,85
A00887,3534
A00888,224
A00889,472
A00894,110
A00896,186
A00897,200
A00898,2726
A00899,648
A00900,225
A00901,3235
A00902,3982
A00903,1181
A00905,783
A00906,290
A00907,5473
A00908,6378
A00909,2439
A00910,647
A00911,7046
A00912,5752
A00913,4005
A00916,44671
A00917,286
A00924,1081821
A00926,116907
A00927,237151
A00928,146853
A00929,153083
A00930,360267
A00931,239238
A00932,51827
A00933,95478
A00934,130220
A00935,293506
A00936,70396
A00937,346823
A00938,96480
A00939,156702
A00940,174453
A00941,132835
A00942,248118
A00943,96854
A00944,143966
A00946,251303
A00947,114108
A00948,139681
A00949,101449
A00950,425953
A00951,150442
A00952,649374
A00953,164968
A00954,319560
A00956,99075
A00957,89141
A00958,127614
A00959,89211
A00960,155923
A00961,236870
A00962,29163
A00963,139394
A00964,75354
A00965,139654
A00966,252403
A00968,122950
A00969,135581
A00970,73522
A00971,100637
A00972,179510
A00973,82696
A00974,157674
A00975,175889
A00976,348864
A00977,342210
A00978,105349
A00979,75269
A00980,218329
A00981,251387
A00985,14130
A00986,70304
A00987,355825
A00988,81073
A00989,135611
A00990,113525
A00991,43383
A00992,71931
A00993,43453
A00994,92681
A00995,150031
A00996,78809
A00997,247453
A00998,191751
A01000,69288
A01001,107041
A01002,158050
A01003,92150
A01004,143287
A01005,104145
A01006,236226
A01007,275075
A01008,193953
A01009,176157
A01010,272603
A01011,63041
A01012,122185
A01013,117940
A01014,148167
A01015,194350
A01018,126350
A01019,49157
A01020,80087
A01021,77368
A01022,120014
A01023,275567
A01024,199982
A01025,95058
A01026,121280
A01027,219860
A01028,179711
A01030,364061
A01031,124335
A01032,165449
A01033,145826
A01036,45682
A01037,56543
A01038,70599
A01039,84114
A01041,91796
A01042,142469
A01043,169628
A01044,51609
A01045,77529
A01046,47448
A01048,87359
A01049,335210
A01050,261878
A01051,253894
A01052,281399
A01053,130112
A01054,66264
A01055,54903
A01056,130995
A01057,213377
A01058,195393
A01059,286831
A01060,71068
A01061,102319
A01062,98867
A01063,62985
A01064,149450
A01065,54960
A01066,258736
A01067,95642
A01068,245482
A01069,91073
A01070,53742
A01071,93469
A01072,177936
A01073,31493
A01074,86048
A01075,131876
A01076,78920
A01077,61783
A01078,80825
A01079,123
A01080,76324
A01081,146611
A01082,47991
A01083,17708
A01085,86537
A01086,24070
A01087,27162
A01088,172528
A01089,168623
A01090,77836
A01091,101670
A01092,113525
A01093,48187
A01094,49742
A01095,93262
A01097,81573
A01098,218839
A01100,42446
A01101,73795
A01102,51945
A01103,112617
A01104,66869
A01105,165813
A01106,78380
A01107,245516
A01108,51482
A01111,217611
A01112,46070
A01113,83356
A01114,346045
A01115,127629
A01116,117514
A01117,33272
A01118,17013
A01120,104923
A01122,72878
A01123,156014
A01124,165316
A01125,54665
A01126,66987
A01127,59386
A01128,43963
A01130,88652
A01131,40754
A01132,124558
A01133,53587
A01134,156404
A01135,262598
A01136,166061
A01137,193898
A01138,26655
A01139,94314
A01140,151381
A01141,57297
A01142,117354
A01143,16289
A01145,232653
A01146,176767
A01147,4575
A01150,30403
A01151,131672
A01152,114369
A01155,39890
A01156,53978
A01159,126
A01160,85650
A01162,71611
A01163,144473
A01165,34891
A01166,36539
A01167,27887
A01168,7244
A01169,14274
A01170,232492
A01172,39051
A01173,156423
A01174,46476
A01175,50452
A01176,40253
A01178,310096
A01179,88660
A01180,64993
A01181,32908
A01182,130348
A01183,56260
A01184,161696
A01189,40542
A01191,6404
A01195,3944
A01197,14501
A01200,8202
A01201,2329
A01202,4205
A01203,2823
A01205,66
A01206,936
A01212,24439
A01213,44324
A01217,867
A01221,43
A01222,61
A01223,167
A01224,753
A01227,5
A01232,115
A01233,1957
A01235,1383
A01239,77
A01241,2585
A01242,1120
A01243,12439
A01244,7740
A01245,9583
A01246,17344
A01247,16720
A01248,11227
A01249,14751
A01250,7988
A01251,13831
A01252,10220
A01253,6160
A01254,8340
A01255,7483
A01256,8960
A01257,17844
A01258,19097
A01259,8310
A01260,11218
A01261,13021
A01262,9367
A01263,9965
A01264,30270
A01265,27485
A01267,19180
A01268,20197
A01269,23817
A01270,24859
A01271,17444
A01282,7348
A01289,47751
A01290,7697
A01291,4456
A01292,1588
A01293,3127
A01294,130
A01295,3321
A01296,1636
A01297,8972
A01298,9586
A01299,2106
A01300,323
A01301,1632
A01302,4056
A01304,3629
A01305,1112
A01306,5523
A01307,6355
A01308,1361
A01312,25375
A01313,22817
A01314,8421
A01315,37275
A01316,12647
A01317,18622
A01318,15551
A01319,10056
A01320,23660
A01321,43772
A01323,79682
A01324,46125
A01326,40963
A01329,1510
A01330,1330
A01331,866
A01332,1235
A01333,533
A01337,54793
A01338,7553
A01339,11236
A01340,15401
A01341,12454
A01342,1065
A01346,3752
A01349,1742
A01352,636
A01354,1214
A01355,2218
A01361,8700
A01362,76695
A01363,14007
A01364,33815
A01365,3725
A01366,20134
A01367,65360
A01368,87639
A01370,68109
A01371,55273
A01372,24362
A01374,25072
A01375,26741
A01376,31606
A01377,37952
A01378,5281
A01379,22371
A01380,20974
A01381,20302
A01385,4344
A01386,1955
A01387,2603
A01397,2237
A01398,165
A01399,1167
A01400,126
A01401,241
A01402,280
A01403,250
A01404,331
A01405,179
A01406,62
A01407,94073
A01408,31065
A01409,3295
A01410,44356
A01411,68330
A01412,36115
A01413,147412
A01414,3524
A01415,12308
A01416,29244
A01417,21398
A01420,113659
A01421,38545
A01422,25956
A01423,28218
A01424,102158
A01425,165423
A01426,22860
A01427,147291
A01429,174288
A01430,119382
A01431,50848
A01432,53521
A01433,35191
A01434,93072
A01435,45725
A01438,7951
A01441,37270
A01442,3193
A01452,44308
A01453,49367
A01454,5048
A01455,18363
A01456,3760
A01458,25994
A01459,3591
A01462,9003
A01463,294
A01464,1325
A01465,923
A01466,93898
A01467,198499
A01468,25005
A01469,20741
A01470,38141
A01472,67565
A01473,29278
A01474,2004
A01475,40
A01476,6012
A01477,4100
A01478,25369
A01479,5348
A01480,759
A01484,3604
A01485,4478
A01493,477
A01494,2966
A01495,1964
A01496,2230
A01517,27614
A01712,22696
A01713,9079
A01714,490
A01718,1254
A01719,62149
A01723,19521
A01724,16964
A01726,71
A01731,199
A01751,3280
A01754,39717
A01755,11341
A01758,153723
A01767,654
A01768,969
A01769,21269
A01772,4888
A01773,33415
A01774,6156
A01776,24367
A01793,862
A01799,423
A01831,8144
A01839,13460
A02132,4408
A02133,2452
A02137,6544
A02138,965
A02141,75
A02142,221
A02143,28
A02144,4
A02145,66
A02147,79
A02148,43675
A02151,26452
A02152,7809
A02153,9508
A02155,7383
A02156,67276
A02157,5501
A02158,895
A02159,48622
A02160,11086
A02161,76034
A02162,38
A02165,10559
A02166,64119
A02177,331
A02182,17157
A02184,15451
A02186,3185
A02187,7741
A02188,747
A02189,2578
A02190,4025
A02191,2077
A02194,256
A02196,593
A02197,734
A02198,1808
A02199,1911
A02200,1300
A02201,311
A02202,2398
A02203,384
A02204,634
A02205,521
A02206,1688
A02208,78054
A02209,31328
A02210,3617
A02221,10244
A02222,21647
A02223,564
A02226,155140
A02232,39687
A02233,30622
A02235,470
A02236,3923
A02238,20076
A02239,3386
A02240,381
A02241,440
A02242,549
A02243,625
A02244,313
A02245,616
A02246,1036
A02249,71
A02250,47
A02251,238
A02252,1573
A02253,28458
A02255,5999
A02259,16401
A02260,9278
A02261,15254
A02262,7744
A02277,2839
A02280,18744
A02283,17688
A02284,764
A02285,3864
A02286,852
A02287,35714
A02288,24461
A02289,5779
A02291,2050
A02292,895
A02295,687
A02297,19144
A02298,725
A02299,3305
A02301,181098
A02304,3453
A02306,30780
A02308,872
A02310,1111
A02311,3254
A02312,1306
A02313,57026
A02314,82686
A02315,164676
A02316,116311
A02317,38542
A02322,1767
A02324,404
A02327,612
A02328,1005
A02330,2935
A02331,1261
A02332,11337
A02333,388
A02334,907
A02335,935
A02336,1656
A02337,913
A02340,770
A02341,246
A02342,740
A02348,10428
A02349,2217
A02350,16189
A02355,6318
A02356,774
A02357,254
A02358,1289
A02360,14677
A02361,938
A02377,628
A02378,800
A02379,297
A02381,6952
A02382,1311
A02383,474
A02384,157
A02386,1235
A02387,964
A02394,934
A02400,61992
A02404,766
A02414,30733
A02421,3300
A02423,4268
A02424,179
A02425,1587
A02426,260
A02427,353
A02428,667
A02429,682
A02430,655
A02431,18851
A02432,3648
A02433,439
A02434,1045
A02436,293
A02437,353
A02438,257
A02439,202
A02440,228
A02441,63
A02442,247
A02443,658
A02444,93
A02445,70
A02446,715
A02447,413
A02448,44
A02450,512
A02451,4606
A02456,100
A02457,122
A02458,156
A02459,219
A02460,562
A02462,2463
A02463,15381
A02464,26512
A02466,181
A02467,495
A02468,226
A02469,34
A02470,1239
A02471,2434
A02472,12098
A02474,214
A02475,583
A02476,1096
A02480,1105
A02481,3643
A02490,239
A02491,746
A02492,635
A02493,818
A02494,515
A02495,842
A02496,805
A02498,5231
A02499,4717
A02504,6495
A02505,300
A02506,200
A02507,25407
A02508,4467
A02509,8034
A02510,7710
A02511,146
A02512,786
A02513,345
A02514,276
A02515,724
A02516,1408
A02517,1409
A02518,1026
A02519,567
A02520,1614
A02534,1911
A02538,11195
A02539,1013
A02540,148479
A02541,114867
A02546,1134
A02547,7305
A02550,136
A02551,806
A02552,339
A02555,151
A02561,1973
A02562,904
A02563,481
A02564,764
A02565,33
A02566,670
A02567,976
A02568,308
A02569,896
A02570,554
A02572,1905
A02573,292
A02574,2029
A02575,611
A02576,1118
A02577,988
A02607,516
A02608,58
A02609,594
A02610,1766
A02611,928
A02612,174
A02613,1475
A02614,29332
A02615,3858
A02617,463
A02618,3401
A02619,14776
A02620,183
A02621,409
A02622,81
A02623,23
A02624,1122
A02625,2391
A02626,264
A02627,137
A02628,291
A02629,1667
A02630,119
A02631,111
A02632,11
A02633,1667
A02634,328
A02635,2171
A02638,2860
A02639,1653
A02640,510
A02641,1421
A02642,385
A02644,1179
A02645,1241
A02646,3583
A02647,3975
A02648,3666
A02650,168
A02651,2164
A02667,35949
A02668,5867
A02672,25
A02673,234
A02675,8154
A02676,4683
A02677,73
A02678,730
A02679,1093
A02680,1001
A02681,247
A02682,416
A02683,210
A02684,306
A02685,516
A02686,378
A02687,753
A02688,671
A02689,1267
A02690,857
A02691,621
A02692,349
A02697,3347
A02700,37
A02701,51
A02702,98
A02704,1152
A02706,189
A02709,85558
A02711,28500
A02714,640
A02716,589
A02717,77
A02725,879
A02726,185
A02727,517
A02728,7151
A02754,659
A02755,4469
A02759,819
A02762,1100
A02763,3243
A02764,392
A02771,6557
A02772,839
A02773,3
A02774,262
A02788,14281
A02789,8016
A02791,874
A02796,1314
A02798,994
A02800,20723
A02809,284
A02810,1
A02820,455
A02821,1175
A02822,2910
A02823,504
A02824,1044
A02831,1363
A02832,557
A02833,694
A02834,179
A02835,88
A02837,143
A02862,547
A02863,962
A02865,545
A02868,2667
A02871,1329
A02875,179
A02876,112
A02877,205
A02878,164
A02879,111
A02880,36
A02881,61
A02882,59
A02883,168
A02884,858
A02885,4
A02886,147
A02887,38
A02888,238
A02889,210
A02890,840
A02891,187
A02902,37444
A02903,51480
A02908,375
A02960,58058
A02961,29964
A02962,6884
A03036,1563
A03038,6469
A03043,113149
A03044,2525
