id_line,name_line,id_groupoflines,air_conditioning,route_id,temperature,stop_id,nb_validations,temp_score,stops_score,validations_score,ac_score,priority_score,rank
C01077,27,A00931,false,C01077,24.5855,67,239238.0,0.8036212,0.717391304347826,0.2210998742789528,1.0,68.9839593231723,1
C01118,86,A00972,false,C01118,24.521065,78,179510.0,0.64564747,0.8369565217391305,0.16588614849874278,1.0,65.25570902680211,2
C01075,24,A00929,false,C01075,24.578684,52,153083.0,0.7869087,0.5543478260869565,0.14145651530838632,1.0,63.230630883349704,3
C01098,62,A00952,false,C01098,24.45475,34,649374.0,0.48306772,0.358695652173913,0.6002375758023961,1.0,61.671884370415306,4
C01107,72,A00961,false,C01107,24.564844,38,236870.0,0.7529787,0.40217391304347827,0.21891084898683627,1.0,61.10561115317352,5
C01105,69,A00959,false,C01105,24.541616,60,89211.0,0.69603276,0.6413043478260869,0.08241199526697233,1.0,60.7673706080897,6
C02246,71,A02315,false,C02246,24.478416,72,164676.0,0.5410892,0.7717391304347826,0.15217331016121877,1.0,60.47179067667571,7
C01136,107,A00991,false,C01136,24.552563,58,43383.0,0.7228691,0.6195652173913043,0.040047700044372136,1.0,60.07857098662308,8
C01084,39,A00938,false,C01084,24.527788,56,96480.0,0.66213083,0.5978260869565217,0.08913160035497708,1.0,59.0487376222381,9
C01087,46,A00941,false,C01087,24.497894,60,132835.0,0.5888418,0.6413043478260869,0.1227388699896465,1.0,58.55981377599557,10
C01276,306,A01136,false,C01276,24.531366,43,166061.0,0.67090327,0.45652173913043476,0.15345363111965685,1.0,58.09387382291015,11
C01115,83,A00969,false,C01115,24.500805,56,135581.0,0.5959776,0.5978260869565217,0.12527732583937287,1.0,57.96778301679048,12
C01288,325,A01146,false,C01288,24.47763,59,176767.0,0.5391626,0.6304347826086957,0.16335046590741015,1.0,57.86733547988619,13
C01231,217,A01088,false,C01231,24.485287,56,172528.0,0.5579326,0.5978260869565217,0.15943185179707145,1.0,57.68029768455466,14
C01110,75,A00964,false,C01110,24.544962,46,75354.0,0.7042347,0.4891304347826087,0.0696023147463393,1.0,57.64970873864995,15
C01280,317,A01139,false,C01280,24.525515,50,94314.0,0.65655684,0.532608695652174,0.08712930779470493,1.0,57.5271131413431,16
C01229,215,A01213,false,C01229,24.52451,50,44324.0,0.65409255,0.532608695652174,0.040917578760538385,1.0,56.297890784457906,17
C01141,112,A00996,false,C01141,24.48622,59,78809.0,0.5602192,0.6304347826086957,0.07279618399645023,1.0,56.23517739813849,18
C01094,57,A00948,false,C01094,24.468794,53,139681.0,0.5174981,0.5652173913043478,0.12906744564413547,1.0,55.05597714012202,19
C01103,67,A00957,false,C01103,24.514807,42,89141.0,0.63030505,0.44565217391304346,0.082347285904452,1.0,54.880877478003065,20
C01114,82,A00968,false,C01114,24.412245,69,122950.0,0.37886015,0.7391304347826086,0.11360098358231031,1.0,53.98843810646275,21
C01086,43,A00940,false,C01086,24.452839,49,174453.0,0.47838226,0.5217391304347826,0.16121135926638072,1.0,53.81653437857462,22
C01082,32,A00936,false,C01082,24.512005,40,70396.0,0.62343585,0.42391304347826086,0.06501904304097027,1.0,53.806813188990056,23
C01122,91,A00976,partial,C01122,24.540438,57,348864.0,0.69314295,0.6086956521739131,0.3224402825025884,0.5,53.52920892011082,24
C01106,70,A00960,false,C01106,24.489964,37,155923.0,0.56939846,0.391304347826087,0.14408186658778288,1.0,53.51008869648028,25
C01193,172,A01051,false,C01193,24.48412,26,253894.0,0.5550708,0.2717391304347826,0.23464816595178228,1.0,52.95311187765317,26
C01146,117,A01001,false,C01146,24.422142,62,107041.0,0.4031246,0.6630434782608695,0.09889439432036681,1.0,52.8269678897278,27
C01079,29,A00933,partial,C01079,24.58247,66,95478.0,0.7961908,0.7065217391304348,0.08820533205147167,0.5,52.7212935224903,28
C02251,77,A02317,false,C02251,24.50736,39,38542.0,0.61204946,0.41304347826086957,0.03557258541635853,1.0,52.511669205051405,29
C01096,60,A00950,false,C01096,24.341639,53,425953.0,0.20575912,0.5652173913043478,0.3937028546073066,1.0,52.31969317832444,30
C01201,180,A01059,false,C01201,24.46303,26,286831.0,0.5033668,0.2717391304347826,0.2650957698565301,1.0,52.163181992075614,31
C01073,21,A00927,partial,C01073,24.507462,71,237151.0,0.6122973,0.7608695652173914,0.2191706108563822,0.5,51.56557576950204,32
C01121,89,A00975,partial,C01121,24.566849,55,175889.0,0.7578933,0.5869565217391305,0.1625388256175122,0.5,51.039402282286,33
C01219,201,A01077,false,C01219,24.477686,36,61783.0,0.5392982,0.3804347826086957,0.05705701819257506,1.0,50.21406730402121,34
C01294,341,A01151,false,C01294,24.37359,61,131672.0,0.28409368,0.6521739130434783,0.12166377015234432,1.0,49.60788330164069,35
C01126,95,A00980,partial,C01126,24.482439,72,218329.0,0.5509511,0.7717391304347826,0.20177118769412808,0.5,49.50759719027005,36
C01099,63,A00953,partial,C01099,24.550644,50,164968.0,0.7181649,0.532608695652174,0.15244324064487502,0.5,48.50820314941834,37
C01097,61,A00951,partial,C01097,24.587034,39,150442.0,0.8073808,0.41304347826086957,0.13901512350244047,0.5,48.4576724112127,38
C01203,182,A01061,false,C01203,24.386982,54,102319.0,0.31692478,0.5760869565217391,0.09452928560863777,1.0,48.392715284913876,39
C01104,68,A00958,partial,C01104,24.560884,47,127614.0,0.74327105,0.5,0.11791247596509392,0.5,47.74594378227172,40
C01090,52,A00944,false,C01090,24.442335,27,143966.0,0.4526308,0.2826086956521739,0.1330285830498447,1.0,47.556813025994614,41
C01137,108,A00992,false,C01137,24.456026,28,71931.0,0.48619607,0.29347826086956524,0.06643802691909481,1.0,47.116398315676896,42
C01085,42,A00939,false,C01085,24.408777,33,156702.0,0.37035894,0.34782608695652173,0.14480198935068778,1.0,46.68733994008551,43
C01287,323,A01145,false,C01287,24.415022,22,232653.0,0.3856686,0.22826086956521738,0.21501257210471825,1.0,46.510590456949494,44
C01072,20,A00926,partial,C01072,24.490404,65,116907.0,0.5704787,0.6956521739130435,0.10801471675787605,0.5,46.22777202772001,45
C01138,109,A00993,false,C01138,24.493076,14,43453.0,0.5770299,0.14130434782608695,0.04011240940689247,1.0,46.139793707540306,46
C01095,58,A00949,partial,C01095,24.596401,30,101449.0,0.8303453,0.31521739130434784,0.09372504067445644,0.5,46.05783292755454,47
C01139,110,A00994,false,C01139,24.410526,35,92681.0,0.37464696,0.3695652173913043,0.08561973080905191,1.0,45.771207064768696,48
C01124,93,A00978,false,C01124,24.34369,55,105349.0,0.21079063,0.5869565217391305,0.0973302765863038,1.0,45.4961063740984,49
C01071,TVM,A00924,true,C01071,24.441826,32,1081821.0,0.45138225,0.33695652173913043,1.0,0.0,45.28059792259465,50
C01093,56,A00947,partial,C01093,24.47543,66,114108.0,0.5337663,0.7065217391304348,0.10542726667652715,0.5,45.27910692422281,51
C01194,173,A01052,false,C01194,24.409426,12,281399.0,0.37194884,0.11956521739130435,0.26007432332495195,1.0,45.051628025003154,52
C01132,103,A00987,partial,C01132,24.428482,55,355825.0,0.41866806,0.5869565217391305,0.3288751663955036,0.5,45.02105233358469,53
C01080,30,A00934,false,C01080,24.398468,31,130220.0,0.34508446,0.32608695652173914,0.12032151308977962,1.0,44.88231101338911,54
C01092,54,A00946,partial,C01092,24.400288,75,251303.0,0.34954548,0.8043478260869565,0.23225299511906522,0.5,44.879646509397844,55
C01109,74,A00963,partial,C01109,24.484238,56,139394.0,0.55536073,0.5978260869565217,0.1288021372578021,0.5,44.337398098527295,56
C01185,163,A01042,false,C01185,24.343147,45,142469.0,0.20945795,0.4782608695652174,0.13164472711137407,1.0,44.14007403320575,57
C01088,47,A00942,partial,C01088,24.491873,40,248118.0,0.5740793,0.42391304347826086,0.22930871912438988,0.5,43.933357995681405,58
C01149,120,A01004,false,C01149,24.342531,44,143287.0,0.20794755,0.4673913043478261,0.13240090223339743,1.0,43.896275283421225,59
C01142,113,A00997,false,C01142,24.414022,7,247453.0,0.3832183,0.06521739130434782,0.22869398018044668,1.0,43.518246430281884,60
C01143,114,A00998,false,C01143,24.384064,22,191751.0,0.30977032,0.22826086956521738,0.1772019671646206,1.0,43.288376494021016,61
C01135,106,A00990,false,C01135,24.371864,32,113525.0,0.27986178,0.33695652173913043,0.1048883301286792,1.0,42.75719232664857,62
C01145,116,A01000,false,C01145,24.36344,39,69288.0,0.2592073,0.41304347826086957,0.06399478627421978,1.0,42.636958619856166,63
C01224,210,A01082,false,C01224,24.335556,50,47991.0,0.19084693,0.532608695652174,0.044307424937139475,1.0,42.485267881932856,64
C01117,85,A00971,partial,C01117,24.49346,44,100637.0,0.5779698,0.4673913043478261,0.09297441206922052,0.5,41.5112803718604,65
C01125,94,A00979,partial,C01125,24.425377,69,75269.0,0.4110553,0.7391304347826086,0.06952373909185032,0.5,41.35236151976736,66
C01120,88,A00974,false,C01120,24.333277,31,157674.0,0.18525897,0.32608695652173914,0.14570052507025588,1.0,40.722021421634196,67
C01281,318,A01140,false,C01281,24.364573,21,151381.0,0.2619849,0.21739130434782608,0.13988315337967755,1.0,40.704452357685796,68
C01329,La Traverse de Charonne,A01200,false,C01329,24.405943,22,8202.0,0.3634102,0.22826086956521738,0.00752569886111522,1.0,40.6556663003246,69
C01140,111,A00995,true,C01140,24.486574,93,150031.0,0.561089,1.0,0.13863518710249964,0.0,40.29855024698235,70
C01299,351,A01156,false,C01299,24.405943,15,53978.0,0.3634102,0.15217391304347827,0.04984192427155746,1.0,40.191832805150874,71
C01112,80,A00966,partial,C01112,24.376091,60,252403.0,0.29022408,0.6413043478260869,0.2332698565300991,0.5,39.86455577830731,72
C01130,101,A00985,false,C01130,24.414022,13,14130.0,0.3832183,0.13043478260869565,0.013005657447123207,1.0,39.430386188035754,73
C01354,TUC,A01222,false,C01354,24.371702,28,61.0,0.2794643,0.29347826086956524,0.0,1.0,39.253494946852975,74
C01332,La Traverse Batignolles-Bichat,A01718,false,C01332,24.383165,23,1254.0,0.30756786,0.2391304347826087,0.0011028324212394617,1.0,39.03721544587661,75
C01127,96,A00981,true,C01127,24.566837,49,251387.0,0.75786525,0.5217391304347826,0.23233064635408962,0.0,38.97900656888991,76
C01083,38,A00937,true,C01083,24.507875,58,346823.0,0.613312,0.6195652173913043,0.32055354237538825,0.0,38.804503683158366,77
C01187,165,A01044,false,C01187,24.332346,33,51609.0,0.182977,0.34782608695652173,0.047651974559976336,1.0,38.637131352816084,78
C01108,73,A00962,false,C01108,24.372688,21,29163.0,0.28188187,0.21739130434782608,0.026902455258097913,1.0,38.47684412963333,79
C02243,25,A02313,partial,C02243,24.527975,23,57026.0,0.6625891,0.2391304347826087,0.05265955479958586,0.5,38.47677125119251,80
C01123,92,A00977,partial,C01123,24.35805,50,342210.0,0.24599256,0.532608695652174,0.31628919538529804,0.5,38.43918078212913,81
C01119,87,A00973,true,C01119,24.605625,51,82696.0,0.85295904,0.5434782608695652,0.0763894024552581,0.0,38.36807197963182,82
C01102,66,A00956,partial,C01102,24.451681,42,99075.0,0.47554383,0.44565217391304346,0.09153046886555244,0.5,37.96762030247689,83
C01076,26,A00930,true,C01076,24.492334,56,360267.0,0.57521087,0.5978260869565217,0.3329814376571513,0.0,37.53738465399748,84
C01246,255,A01105,false,C01246,24.366285,4,165813.0,0.2661841,0.03260869565217391,0.15322437509244194,1.0,37.468306633440775,85
C01330,La Traverse Bièvre Montsouris,A01201,false,C01330,24.336317,30,2329.0,0.19271272,0.31521739130434784,0.0020965833456589263,1.0,37.138144359510804,86
C01186,164,A01043,false,C01186,24.285652,29,169628.0,0.068500645,0.30434782608695654,0.15675103534980034,1.0,37.0607519182567,87
C01310,372,A01169,partial,C01310,24.499561,28,14274.0,0.59292877,0.29347826086956524,0.013138773850022186,0.5,36.48589787779362,88
C01159,131,A01014,false,C01159,24.35236,4,148167.0,0.23204365,0.03260869565217391,0.1369120692205295,1.0,36.036285553377276,89
C01151,122,A01006,false,C01151,24.281832,18,236226.0,0.059134353,0.18478260869565216,0.21831552285164915,1.0,35.92757098278314,90
C01111,76,A00965,true,C01111,24.604418,33,139654.0,0.84999907,0.34782608695652173,0.12904248631859191,0.0,35.68255659816793,91
C01191,170,A01049,false,C01191,24.293255,2,335210.0,0.0871397,0.010869565217391304,0.30981825913326433,1.0,35.57703895718657,92
C01154,125,A01009,partial,C01154,24.398453,40,176157.0,0.34504706,0.42391304347826086,0.16278657003401864,0.5,35.399337118687626,93
C01223,208,A01081,partial,C01223,24.4579,23,146611.0,0.490788,0.2391304347826087,0.13547367253364886,0.5,35.39309118930651,94
C01184,162,A01041,false,C01184,24.357708,5,91796.0,0.24515553,0.043478260869565216,0.08480161958290194,1.0,35.344271999631246,95
C01153,124,A01008,false,C01153,24.281832,19,193953.0,0.059134353,0.1956521739130435,0.17923753882561752,1.0,35.168012686480175,96
C01164,138,A01019,false,C01164,24.323605,20,49157.0,0.1615463,0.20652173913043478,0.04538529803283538,1.0,35.111456452594425,97
C01131,102,A00986,false,C01131,24.325636,17,70304.0,0.16652638,0.17391304347826086,0.06493399645022925,1.0,35.09740239487659,98
C01337,L'AUDONIENNE,A01203,false,C01337,24.366285,7,2823.0,0.2661841,0.06521739130434782,0.002553246561159592,1.0,34.35370233320219,99
C01147,118,A01002,false,C01147,24.281832,17,158050.0,0.059134353,0.17391304347826086,0.14604810678893654,1.0,33.903494276867505,100
C01363,V7,A01239,false,C01363,24.357708,8,77.0,0.24515553,0.07608695652173914,1.4790711433219938e-05,1.0,33.876775190888004,101
C01205,184,A01063,false,C01205,24.336317,8,62985.0,0.19271272,0.07608695652173914,0.05816817038899571,1.0,33.75732533994205,102
C01189,167,A01046,false,C01189,24.260756,35,47448.0,0.0074631055,0.3695652173913043,0.04380546516787458,1.0,33.71033416030646,103
C01333,La Traverse Ney - Flandre,A01202,false,C01333,24.293255,28,4205.0,0.0871397,0.29347826086956524,0.003830794261203964,1.0,33.57952624842854,104
C01100,64,A00954,true,C01100,24.45748,52,319560.0,0.48975927,0.5543478260869565,0.2953510945126461,0.0,33.16351276991982,105
C01207,186,A01065,false,C01207,24.347012,2,54960.0,0.21893178,0.010869565217391304,0.050749704185771335,1.0,33.05408743596583,106
C01238,239,A01095,false,C01238,24.293255,16,93262.0,0.0871397,0.16304347826086957,0.08615681851797072,1.0,33.0289812026738,107
C01306,366,A01165,false,C01306,24.271067,28,34891.0,0.03274227,0.29347826086956524,0.03219752995119065,1.0,32.6567716207922,108
C01166,140,A01021,false,C01166,24.268835,23,77368.0,0.027271196,0.2391304347826087,0.07146409554799586,1.0,32.38734704624229,109
C01078,28,A00932,partial,C01078,24.366674,50,51827.0,0.26713803,0.532608695652174,0.047853498003253954,0.5,32.362652386283855,110
C01311,378,A01170,false,C01311,24.257711,10,232492.0,0.0,0.09782608695652174,0.21486374057092147,1.0,32.328115253403475,111
C01176,152,A01032,false,C01176,24.293255,4,165449.0,0.0871397,0.03260869565217391,0.1528878864073362,1.0,32.088562247734025,112
C01177,153,A01033,false,C01177,24.293253,6,145826.0,0.087135024,0.05434782608695652,0.13474800325395653,1.0,32.06970752041545,113
C01334,520,A01212,false,C01334,24.305555,14,24439.0,0.11729608,0.14130434782608695,0.022535497707439726,1.0,31.908356793044707,114
C01260,281,A01120,true,C01260,24.475712,61,104923.0,0.5344584,0.6521739130434783,0.09693647389439432,0.0,31.50064237082174,115
C01256,275,A01116,false,C01256,24.275473,12,117514.0,0.043544132,0.11956521739130435,0.10857583937287384,1.0,31.41202431864843,116
C01237,238,A01094,false,C01237,24.263117,23,49742.0,0.013252156,0.2391304347826087,0.04592608341961248,1.0,31.328325484741104,117
C01195,174,A01053,partial,C01195,24.342493,44,130112.0,0.20785403,0.4673913043478261,0.12022167578760538,0.5,31.088989106152653,118
C01156,127,A01011,false,C01156,24.281832,14,63041.0,0.059134353,0.14130434782608695,0.05821993787901198,1.0,31.05561614107591,119
C01089,48,A00943,partial,C01089,24.4256,19,96854.0,0.4116024,0.1956521739130435,0.08947733323472859,0.5,30.99804978500303,120
C01196,175,A01054,false,C01196,24.269552,17,66264.0,0.029029422,0.17391304347826086,0.061199341813341225,1.0,30.87912713465392,121
C01235,235,A01092,false,C01235,24.277391,9,113525.0,0.04824832,0.08695652173913043,0.1048883301286792,1.0,30.808788405670267,122
C01255,274,A01115,partial,C01255,24.346329,36,127629.0,0.21725772,0.3804347826086957,0.11792634225706257,0.5,29.57458635200258,123
C01074,22,A00928,partial,C01074,24.38513,20,146853.0,0.31238428,0.20652173913043478,0.13569738204407633,0.5,29.394398108210495,124
C01116,84,A00970,true,C01116,24.482906,52,73522.0,0.5520968,0.5543478260869565,0.06790877828723561,0.0,29.347580396434825,125
C00007,282,A00005,partial,C00007,24.394253,31,4895.0,0.3347502,0.32608695652173914,0.004468643691761574,0.5,29.175961679103946,126
C01356,RIVER PLAZA,A01223,false,C01356,24.277391,13,167.0,0.04824832,0.13043478260869565,9.798846324508209e-05,1.0,29.05859508142572,127
C01081,31,A00935,true,C01081,24.417662,49,293506.0,0.39214036,0.5217391304347826,0.27126626978257656,0.0,28.980650560888314,128
C01258,278,A01118,false,C01258,24.267859,14,17013.0,0.024877017,0.14130434782608695,0.015670758763496523,1.0,28.96416647446601,129
C01244,252,A01102,false,C01244,24.293255,1,51945.0,0.0871397,0.0,0.04796257950007395,1.0,28.81325566200899,130
C01298,350,A01155,false,C01298,24.293255,2,39890.0,0.0871397,0.010869565217391304,0.0368187028546073,1.0,28.752050050220145,131
C01292,340,A01150,false,C01292,24.277391,8,30403.0,0.04824832,0.07608695652173914,0.02804873539417246,1.0,28.67040723295978,132
C01197,176,A01055,false,C01197,24.27547,4,54903.0,0.043539457,0.03260869565217391,0.05069701227629049,1.0,28.225782949271505,133
C01133,104,A00988,true,C01133,24.456453,54,81073.0,0.4872435,0.5760869565217391,0.07488906966425085,0.0,28.011271866074868,134
C01277,308,A01137,true,C01277,24.438879,46,193898.0,0.44415763,0.4891304347826087,0.17918669575506582,0.0,27.587006187776346,135
C00551,423,A00464,partial,C00551,24.387745,16,79154.0,0.31879523,0.16304347826086957,0.07311510871172903,0.5,27.152604599981444,136
C01160,132,A01015,true,C01160,24.460361,36,194350.0,0.49682492,0.3804347826086957,0.1796045333530543,0.0,27.003556889347287,137
C02244,45,A02314,true,C02244,24.442295,53,82686.0,0.4525326,0.5652173913043478,0.07638015826061234,0.0,26.78983035973926,138
C01202,181,A01060,true,C01202,24.483507,38,71068.0,0.55356973,0.40217391304347827,0.0656402529211655,0.0,26.29157690481774,139
C00004,483,A00002,partial,C00004,24.359207,14,131768.0,0.24883097,0.14130434782608695,0.12175251442094365,0.5,25.834829487140777,140
C01163,137,A01018,partial,C01163,24.353586,14,126350.0,0.23505041,0.14130434782608695,0.11674400976186955,0.5,25.296199799559872,141
C02245,59,A02316,partial,C02245,24.336317,20,116311.0,0.19271272,0.20652173913043478,0.10746376275698862,0.5,25.098410801315787,142
C01174,150,A01030,partial,C01174,24.293253,6,364061.0,0.087135024,0.05434782608695652,0.3364886851057536,0.5,24.61322456671037,143
C01199,178,A01057,partial,C01199,24.261942,27,213377.0,0.010371659,0.2826086956521739,0.1971934625055465,0.5,23.393160248870075,144
C00580,4134,A00490,partial,C00580,24.355484,14,28594.0,0.23970316,0.14130434782608695,0.02637646058275403,0.5,23.176593972275054,145
C01188,166,A01045,partial,C01188,24.330727,15,77529.0,0.17900698,0.15217391304347827,0.07161292708179263,0.5,22.704011176526556,146
C01318,393,A01178,true,C01318,24.359873,34,310096.0,0.25046295,0.358695652173913,0.28660238869989646,0.0,21.85286168628962,147
C01236,237,A01093,partial,C01236,24.366285,2,48187.0,0.2661841,0.010869565217391304,0.04448861115219642,0.5,21.815129926238978,148
C00573,428,A00483,true,C00573,24.401674,27,165467.0,0.35294503,0.2826086956521739,0.15290452595769857,0.0,20.063138699110958,149
C02456,439,A02432,true,C02456,24.45505,24,3648.0,0.48380187,0.25,0.003315892619434995,0.0,19.596954653723635,150
C00581,450,A00491,true,C00581,24.437473,20,94748.0,0.44071132,0.20652173913043478,0.08753050584233102,0.0,19.540037310087108,151
C00548,451,A00461,true,C00548,24.452854,19,27887.0,0.47841966,0.1956521739130435,0.025722896021298625,0.0,18.908705724450684,152
C01751,430,A02709,true,C01751,24.410662,27,85558.0,0.37497896,0.2826086956521739,0.07903509096287531,0.0,18.877420569973637,153
C00263,Express 100,A00241,true,C00263,24.510483,1,11602.0,0.6197043,0.0,0.010668725040674457,0.0,18.857847905832536,154
C00557,436,A00470,true,C00557,24.38995,40,16537.0,0.32420084,0.42391304347826086,0.015230735098358232,0.0,18.585055156209584,155
C00084,437,A00077,true,C00084,24.450321,13,72168.0,0.47220975,0.13043478260869565,0.06665711433219938,0.0,18.441416058658525,156
C00594,429,A00502,true,C00594,24.410425,27,46548.0,0.37439913,0.2826086956521739,0.042973487649755955,0.0,17.958485616626017,157
C01150,121,A01005,partial,C01150,24.281832,2,104145.0,0.059134353,0.010869565217391304,0.096217275550954,0.5,16.896853930700544,158
C01206,185,A01064,true,C01206,24.356846,27,149450.0,0.24304192,0.2826086956521739,0.13809809939358084,0.0,16.395884524380268,159
C02429,447,A00078,true,C02429,24.391544,20,39802.0,0.3281101,0.20652173913043478,0.036737353941724595,0.0,14.89217189433922,160
C02430,448,A00078,true,C02430,24.416737,10,39802.0,0.38987243,0.09782608695652174,0.036737353941724595,0.0,14.571128838348752,161
C01680,35,A01758,true,C01680,24.330507,26,153723.0,0.17846923,0.2717391304347826,0.14204814376571512,0.0,14.340063199284186,162
C02111,443,A00468,true,C02111,24.366354,27,21506.0,0.26635244,0.2826086956521739,0.019824175417837597,0.0,14.138351645104258,163
C01273,302,A01133,true,C01273,24.363945,23,53587.0,0.2604465,0.2391304347826087,0.04948047626090815,0.0,13.833015416904567,164
C00574,427,A00484,true,C00574,24.335186,11,243663.0,0.18993977,0.10869565217391304,0.2251904304097027,0.0,13.501867040906307,165
C02459,382,A02431,true,C02459,24.410774,9,18851.0,0.37525484,0.08695652173913043,0.017369841739387666,0.0,13.431021966052642,166
C01204,183,A01062,true,C01204,24.359207,16,98867.0,0.24883097,0.16304347826086957,0.09133818961692057,0.0,13.009253975735849,167
C02112,444,A00468,true,C02112,24.366354,20,21506.0,0.26635244,0.20652173913043478,0.019824175417837597,0.0,12.616612514669473,168
C00547,440,A00472,true,C00547,24.366354,14,37112.0,0.26635244,0.14130434782608695,0.03425066558201449,0.0,11.67292694268694,169
C00555,434,A00468,true,C00555,24.366354,15,21506.0,0.26635244,0.15217391304347827,0.019824175417837597,0.0,11.529655992930344,170
C00085,438,A00078,true,C00085,24.366354,13,39802.0,0.26635244,0.13043478260869565,0.036737353941724595,0.0,11.517702847331867,171
C02714,202,A02903,true,C02714,24.33613,16,51480.0,0.19225445,0.16304347826086957,0.047532724449046,0.0,10.21682144237944,172
C00554,433,A00467,true,C00554,24.366354,5,9277.0,0.26635244,0.043478260869565216,0.008519449785534684,0.0,9.07312480864451,173
C01198,177,A01056,true,C01198,24.277391,20,130995.0,0.04824832,0.20652173913043478,0.1210379381748262,0.0,8.60383295465003,174
C01230,216,A01087,true,C01230,24.336317,11,27162.0,0.19271272,0.10869565217391304,0.025052691909480847,0.0,8.581612290997654,175
C01275,304,A01135,true,C01275,24.257711,10,262598.0,0.0,0.09782608695652174,0.24269431297145394,0.0,8.023879563416783,176
C01165,139,A01020,true,C01165,24.293255,7,80087.0,0.0871397,0.06521739130434782,0.07397759207217867,0.0,5.767978802398564,177
C01181,158,A01037,true,C01181,24.27547,2,56543.0,0.043539457,0.010869565217391304,0.052213060198195535,0.0,2.828901538623479,178
C01180,157,A01036,true,C01180,24.27547,2,45682.0,0.043539457,0.010869565217391304,0.042172940393432924,0.0,2.5778985435044137,179
C01241,249,A01099,partial,C01241,24.293255,1,,0.0871397,0.0,,0.5,,180
C01845,N,A01847,unknown,C01845,24.330774,2,,0.17912388,0.010869565217391304,,1.0,,181
C01851,C,A01840,unknown,C01851,24.465708,6,,0.5099321,0.05434782608695652,,1.0,,182
C02745,363,A02951,unknown,C02745,24.257711,5,,0.0,0.043478260869565216,,1.0,,183
C01757,La Traverse Brancion-Commerce,A01771,unknown,C01757,24.330774,12,,0.17912388,0.11956521739130435,,1.0,,184
C01847,L,A02176,unknown,C01847,24.343588,8,,0.21053813,0.07608695652173914,,1.0,,185
C01849,A,A01856,unknown,C01849,24.369255,6,,0.27346483,0.05434782608695652,,1.0,,186
C01360,CHOISYBUS,A01209,true,C01360,24.362072,17,,0.25585452,0.17391304347826086,,0.0,,187
C01780,La Navette de Thiais,A02140,false,C01780,24.359207,8,,0.24883097,0.07608695652173914,,1.0,,188
C01841,P,A01844,unknown,C01841,24.535404,2,,0.6808026,0.010869565217391304,,1.0,,189
C01848,R,A01845,unknown,C01848,24.665602,2,,1.0,0.010869565217391304,,1.0,,190
C01853,E,A01843,unknown,C01853,24.356684,5,,0.24264444,0.043478260869565216,,1.0,,191
C02744,277,A02950,unknown,C02744,24.27445,40,,0.041037727,0.42391304347826086,,1.0,,192
C01144,115,A00999,partial,C01144,24.281832,19,,0.059134353,0.1956521739130435,,0.5,,193
C01846,J,A01852,unknown,C01846,24.324636,10,,0.16407609,0.09782608695652174,,1.0,,194
C01850,B,A01857,unknown,C01850,24.605782,3,,0.8533425,0.021739130434782608,,1.0,,195
C01852,D,A01842,unknown,C01852,24.53393,9,,0.677188,0.08695652173913043,,1.0,,196
C02254,40,A00923,partial,C02254,24.427553,43,,0.41639078,0.45652173913043476,,0.5,,197
C02494,Bus de substitution du métro 14,A01547,false,C02494,24.614319,9,,0.8742729,0.08695652173913043,,1.0,,198
C02723,A04 Paris La Villette,,unknown,C02723,24.293255,1,,0.0871397,0.0,,1.0,,199
C01300,ROISSYBUS,A01157,true,C01300,24.605782,1,,0.8533425,0.0,,0.0,,200
C01362,V5,A01238,false,C01362,24.336317,3,,0.19271272,0.021739130434782608,,1.0,,201
C01842,H,A01849,unknown,C01842,24.535404,2,,0.6808026,0.010869565217391304,,1.0,,202
